TỦ ĐIỆN ,DMX-LT-EX6; EX1; EX1.1; EX2,,,,,,,,
,,,,,,,,,
DMX ,"ĐỊA CHỈ
(Group)  ",TÊN LỘ ,KHU VỰC,SCENE SETTING,,,,,
,,,,DAY TIME,EVERNING,NIGHT,RELAX SCENE,LATE NIGHT,OFF
,,,,5:30 - 17:00,17:00-18:30,18:30 - 23:00,18:30 - 23:00,23:00 - 5:30,23:00 - 5:30
DMX-LT-EX6,,,,,,,,,
RCU,Group 1,,,100,100,100,100,100,100
,Group 2,,,100,100,100,100,100,100
,Group 3,,,100,100,100,100,100,100
,Group 4,,,100,100,100,100,100,100
,Group 5,,,100,100,100,100,100,100
,Group 6,,,100,100,100,100,100,100
,Group 7,,,100,100,100,100,100,100
,Group 8,,,100,100,100,100,100,100
DMX 1,Group 9,C4.1,VLC2,100,100,100,100,100,100
,Group 10,C4.2,VLC2,100,100,100,100,100,100
,Group 11,C4.3,VLC2,100,100,100,100,100,100
,Group 12,C5,VLC2,100,100,100,100,100,100
DMX 2,Group 13,C6,VLC2,100,100,100,100,100,100
,Group 14,C15,VLC2,100,100,100,100,100,100
,Group 15,C16,VLC2,90,90,90,90,90,90
,Group 16,C11.1,VLC2,100,100,100,100,100,100
DMX 3,Group 17,C11.2,VLC2,100,100,100,100,100,100
,Group 18,C7,VLC2,100,100,100,100,100,100
,Group 19,C8.1,VLC2,100,100,100,100,100,100
,Group 20,C9.1,VLC2,100,100,100,100,100,100
DMX 4,Group 21,C10.1,VLC2,100,100,100,100,100,100
,Group 22,C10.2,VLC2,100,100,100,100,100,100
,Group 23,C10.3,VLC2,100,100,100,100,100,100
,Group 24,C10.4,VLC2,100,100,100,100,100,100
DMX 5,Group 25,C10.5,VLC2,100,100,100,100,100,100
,Group 26,C26.3,VLC5,100,100,100,100,100,100
,Group 27,C27.2,VLC5,100,100,100,100,100,100
,Group 28,SPARE,VLC5,100,100,100,100,100,100
DMX 6,Group 29,C27.3,VLC5,100,100,100,100,100,100
,Group 30,C27.4,VLC5,100,100,100,100,100,100
,Group 31,C28,VLC5,100,100,100,100,100,100
,Group 32,C26.7,VLC5,100,100,100,100,100,100
DMX 7,Group 33,SPARE,VLC5,100,100,100,100,100,100
,Group 34,SPARE,VLC5,100,100,100,100,100,100
,Group 35,SPARE,VLC5,100,100,100,100,100,100
,Group 36,SPARE,VLC5,100,100,100,100,100,100
DMX 8,Group 37,SPARE,VLC5,100,100,100,100,100,100
,Group 38,SPARE,VLC5,100,100,100,100,100,100
,Group 39,SPARE,VLC5,100,100,100,100,100,100
,Group 40,SPARE,VLC5,100,100,100,100,100,100
DMX 9,Group 41,SPARE,VLC5,100,100,100,100,100,100
,Group 42,SPARE,VLC5,100,100,100,100,100,100
,Group 43,SPARE,VLC5,100,100,100,100,100,100
,Group 44,SPARE,VLC5,100,100,100,100,100,100
DMX-LT-EX1,,,,,,,,,
DMX 1,Group 45,C2.1,VLC1,100,100,100,100,100,100
,Group 46,C2.2,VLC1,100,100,100,100,100,100
,Group 47,C3.1,VLC1,100,100,100,100,100,100
,Group 48,C3.2,VLC1,100,100,100,100,100,100
DMX 2,Group 49,C3.3,VLC1,100,100,100,100,100,100
,Group 50,C3.4,VLC1,100,100,100,100,100,100
,Group 51,C6,VLC1,100,100,100,100,100,100
,Group 52,C7,VLC1,100,100,100,100,100,100
DMX 3,Group 53,C13,VLC1,100,100,100,100,100,100
,Group 54,C20,VLC1,100,100,100,100,100,100
,Group 55,C14.2,VLC1,100,100,100,100,100,100
,Group 56,SPARE,VLC1,100,100,100,100,100,100
DMX 4,Group 57,SPARE,VLC1,100,100,100,100,100,100
,Group 58,C11.1; C11.2; C11.3; C11.4,VLC1,100,100,100,100,100,100
,Group 59,SPARE,VLC1,100,100,100,100,100,100
,Group 60,SPARE,VLC1,100,100,100,100,100,100
DMX 5,Group 61,SPARE,VLC1,100,100,100,100,100,100
,Group 62,C1.1; C1.2,VLC1,100,100,100,100,100,100
,Group 63,SPARE,VLC1,100,100,100,100,100,100
,Group 64,SPARE,VLC1,100,100,100,100,100,100
DMX 6,Group 65,SPARE,VLC1,100,100,100,100,100,100
,Group 66,C5.1; C5.2; C5.3,VLC1,100,100,100,100,100,100
,Group 67,SPARE,VLC1,100,100,100,100,100,100
,Group 68,SPARE,VLC1,100,100,100,100,100,100
DMX 7,Group 69,C4,VLC1,100,100,100,100,100,100
,Group 70,C9,VLC1,100,100,100,100,100,100
,Group 71,C14.1,VLC1,100,100,100,100,100,100
,Group 72,SPARE,VLC1,100,100,100,100,100,100
DMX 8,Group 73,C1.1,VLC2,100,100,100,100,100,100
,Group 74,C1.2,VLC2,100,100,100,100,100,100
,Group 75,C1.3,VLC2,100,100,100,100,100,100
,Group 76,C2.1,VLC2,100,100,100,100,100,100
DMX 9,Group 77,C2.2,VLC2,100,100,100,100,100,100
,Group 78,C2.3,VLC2,100,100,100,100,100,100
,Group 79,C2.4,VLC2,100,100,100,100,100,100
,Group 80,C2.5,VLC2,100,100,100,100,100,100
DMX 10,Group 81,C2.6,VLC2,100,100,100,100,100,100
,Group 82,C26.1,VLC5,100,100,100,100,100,100
,Group 83,C26.2,VLC5,100,100,100,100,100,100
,Group 84,C27.1,VLC5,100,100,100,100,100,100
DMX 11,Group 85,C3.1,VLC2,100,100,100,100,100,100
,Group 86,C3.2,VLC2,100,100,100,100,100,100
,Group 87,C3.3,VLC2,100,100,100,100,100,100
,Group 88,C3.4,VLC2,100,100,100,100,100,100
DMX 12,Group 89,SPARE,VLC2,100,100,100,100,100,100
,Group 90,SPARE,VLC2,100,100,100,100,100,100
,Group 91,SPARE,VLC2,100,100,100,100,100,100
,Group 92,SPARE,VLC2,100,100,100,100,100,100
DMX 13,Group 93,SPARE,VLC2,100,100,100,100,100,100
,Group 94,SPARE,VLC2,100,100,100,100,100,100
,Group 95,SPARE,VLC2,100,100,100,100,100,100
,Group 96,SPARE,VLC2,100,100,100,100,100,100
DMX 14,Group 97,SPARE,VLC2,100,100,100,100,100,100
,Group 98,SPARE,VLC2,100,100,100,100,100,100
,Group 99,SPARE,VLC2,100,100,100,100,100,100
,Group 100,SPARE,VLC2,100,100,100,100,100,100
DMX-LT-EX1.1,,,,,,,,,
DMX 1,Group 101,C1,Maingate,100,100,100,100,100,100
,Group 102,C2.1,Maingate,100,100,100,100,100,100
,Group 103,C2.2,Maingate,100,100,100,100,100,100
,Group 104,C12a1,VLC1,100,100,100,100,100,100
DMX 2,Group 105,C12a1.1,VLC1,100,100,100,100,100,100
,Group 106,C12a2,VLC1,100,100,100,100,100,100
,Group 107,C12a3.1,VLC1,100,100,100,100,100,100
,Group 108,C12a3.2,VLC1,100,100,100,100,100,100
DMX 3,Group 109,C12a4,VLC1,100,100,100,100,100,100
,Group 110,C12a5,VLC1,100,100,100,100,100,100
,Group 111,C12a5.1,VLC1,100,100,100,100,100,100
,Group 112,C12a6,VLC1,100,100,100,100,100,100
DMX 4,Group 113,C12a7,VLC1,100,100,100,100,100,100
,Group 114,C12a5,VLC1,100,100,100,100,100,100
,Group 115,C12b1,VLC1,100,100,100,100,100,100
,Group 116,C12b2,VLC1,100,100,100,100,100,100
DMX 5,Group 117,C17,VLC1,100,100,100,100,100,100
,Group 118,C18.1,VLC1,100,100,100,100,100,100
,Group 119,C18.2,VLC1,100,100,100,100,100,100
,Group 120,C19,VLC1,100,100,100,100,100,100
DMX 6,Group 121,C21,VLC1,100,100,100,100,100,100
,Group 122,SPARE,VLC1,100,100,100,100,100,100
,Group 123,SPARE,VLC1,100,100,100,100,100,100
,Group 124,SPARE,VLC1,100,100,100,100,100,100
DMX-LT-EX2,,,,,,,,,
DMX 1,Group 125,C4.4,VLC2,100,100,100,100,100,100
,Group 126,C4.5,VLC2,100,100,100,100,100,100
,Group 127,C4.6,VLC2,100,100,100,100,100,100
,Group 128,C4.7,VLC2,100,100,100,100,100,100
DMX 2,Group 129,C10.6,VLC2,100,100,100,100,100,100
,Group 130,C10.7,VLC2,100,100,100,100,100,100
,Group 131,C10.8,VLC2,100,100,100,100,100,100
,Group 132,C10.9,VLC2,100,100,100,100,100,100
DMX 3,Group 133,C10.10,VLC2,100,100,100,100,100,100
,Group 134,C8.2,VLC2,100,100,100,100,100,100
,Group 135,C8.3,VLC2,100,100,100,100,100,100
,Group 136,C9.2,VLC2,100,100,100,100,100,100
DMX 4,Group 137,C11.3,VLC2,100,100,100,100,100,100
,Group 138,C11.4,VLC2,100,100,100,100,100,100
,Group 139,C13.1,VLC2,100,100,100,100,100,100
,Group 140,C13.2,VLC2,100,100,100,100,100,100
DMX 5,Group 141,C13.3,VLC2,100,100,100,100,100,100
,Group 142,C13.x,VLC2,100,100,100,100,100,100
,Group 143,C26.4,VLC5,100,100,100,100,100,100
,Group 144,C26.5,VLC5,100,100,100,100,100,100
DMX 6,Group 145,C26.6,VLC5,100,100,100,100,100,100
,Group 146,C27.5,VLC5,100,100,100,100,100,100
,Group 147,C27.6,VLC5,100,100,100,100,100,100
,Group 148,SPARE,VLC2,100,100,100,100,100,100
DMX 7,Group 149,SPARE,VLC2,100,100,100,100,100,100
,Group 150,C12,VLC2,100,100,100,100,100,100
,Group 151,C14.1,VLC2,100,100,100,100,100,100
,Group 152,C14.2,VLC2,100,100,100,100,100,100
DMX 8,Group 153,C17,VLC2,100,100,100,100,100,100
,Group 154,C18.1,VLC2,100,100,100,100,100,100
,Group 155,C18.2,VLC2,100,100,100,100,100,100
,Group 156,C19,VLC2,100,100,100,100,100,100
DMX 9,Group 157,SPARE,VLC2,100,100,100,100,100,100
,Group 158,SPARE,VLC2,100,100,100,100,100,100
,Group 159,SPARE,VLC2,100,100,100,100,100,100
,Group 160,SPARE,VLC2,100,100,100,100,100,100
DMX 10,Group 161,SPARE,VLC2,100,100,100,100,100,100
,Group 162,SPARE,VLC2,100,100,100,100,100,100
,Group 163,SPARE,VLC2,100,100,100,100,100,100
,Group 164,SPARE,VLC2,100,100,100,100,100,100
DMX 11,Group 165,SPARE,VLC2,100,100,100,100,100,100
,Group 166,SPARE,VLC2,100,100,100,100,100,100
,Group 167,SPARE,VLC2,100,100,100,100,100,100
,Group 168,SPARE,VLC2,100,100,100,100,100,100
